_index,_type,_id,_score,took,timed_out,total_hits,k8s_container_name,k8s_namespace_name,k8s_pod_name,k8s_pod_ip,k8s_host,level,message,timestamp,openshift_sequence,docker_container_id,log_type,collector_ipaddr4,is_anomaly,anomaly_type
app-001926,_doc,row-001,null,70,false,109830,cordite,app-nhs-dip,cordite-76b6859855-fzdrl,10.133.6.89,dc-m4-ocp-nhs-prod-kz4vl-worker-gc28v,info,"INFO: 10.134.2.1 - GET /network-map HTTP/1.1 200 153555 - 20 ms",2025-10-20T07:26:40.532730929+00:00,13669979,91d5f9d450393375cd88193f568efa3906d41ca2f18f5701fd4bb9af83988de9,application,10.0.76.127,false,
app-001926,_doc,row-002,null,68,false,109830,cordite,app-nhs-dip,cordite-76b6859855-fzdrl,10.133.6.89,dc-m4-ocp-nhs-prod-kz4vl-worker-gc28v,info,"INFO: 10.134.2.1 - GET /network-map HTTP/1.1 200 153554 - 22 ms",2025-10-20T07:26:40.497723382+00:00,13669975,91d5f9d450393375cd88193f568efa3906d41ca2f18f5701fd4bb9af83988de9,application,10.0.76.127,false,
app-001926,_doc,row-003,null,71,false,109830,cordite,app-nhs-dip,cordite-76b6859855-fzdrl,10.133.6.89,dc-m4-ocp-nhs-prod-kz4vl-worker-gc28v,info,"INFO: 10.134.2.1 - GET /network-map HTTP/1.1 200 153556 - 23 ms",2025-10-20T07:26:40.454806656+00:00,13669971,91d5f9d450393375cd88193f568efa3906d41ca2f18f5701fd4bb9af83988de9,application,10.0.76.127,false,
app-001926,_doc,row-004,null,69,false,109830,cordite,app-nhs-dip,cordite-76b6859855-fzdrl,10.133.6.89,dc-m4-ocp-nhs-prod-kz4vl-worker-gc28v,info,"INFO: 10.134.2.1 - GET /network-map HTTP/1.1 200 153555 - 21 ms",2025-10-20T07:26:40.417293771+00:00,13669969,91d5f9d450393375cd88193f568efa3906d41ca2f18f5701fd4bb9af83988de9,application,10.0.76.127,false,
app-001926,_doc,row-005,null,72,false,109830,cordite,app-nhs-dip,cordite-76b6859855-fzdrl,10.133.6.89,dc-m4-ocp-nhs-prod-kz4vl-worker-gc28v,unknown,"Oct 20, 2025 7:26:40 AM io.vertx.ext.web.handler.impl.LoggerHandlerImpl",2025-10-20T07:26:40.376834007+00:00,13669964,91d5f9d450393375cd88193f568efa3906d41ca2f18f5701fd4bb9af83988de9,application,10.0.76.127,false,
app-001926,_doc,row-006,null,73,false,109830,cordite,app-nhs-dip,cordite-76b6859855-fzdrl,10.133.6.89,dc-m4-ocp-nhs-prod-kz4vl-worker-gc28v,unknown,"Oct 20, 2025 7:26:40 AM io.vertx.ext.web.handler.impl.LoggerHandlerImpl",2025-10-20T07:26:40.369008862+00:00,13669962,91d5f9d450393375cd88193f568efa3906d41ca2f18f5701fd4bb9af83988de9,application,10.0.76.127,false,
app-001926,_doc,row-007,null,70,false,109830,cordite,app-nhs-dip,cordite-76b6859855-fzdrl,10.133.6.89,dc-m4-ocp-nhs-prod-kz4vl-worker-gc28v,info,"INFO: 10.134.2.1 - GET /network-map HTTP/1.1 200 153554 - 21 ms",2025-10-20T07:26:40.340899627+00:00,13669961,91d5f9d450393375cd88193f568efa3906d41ca2f18f5701fd4bb9af83988de9,application,10.0.76.127,false,
app-001926,_doc,row-008,null,68,false,109830,cordite,app-nhs-dip,cordite-76b6859855-fzdrl,10.133.6.89,dc-m4-ocp-nhs-prod-kz4vl-worker-gc28v,info,"INFO: 10.134.2.1 - GET /network-map HTTP/1.1 200 153555 - 33 ms",2025-10-20T07:26:40.326787582+00:00,13669959,91d5f9d450393375cd88193f568efa3906d41ca2f18f5701fd4bb9af83988de9,application,10.0.76.127,false,
app-001926,_doc,row-009,null,71,false,109830,cordite,app-nhs-dip,cordite-76b6859855-fzdrl,10.133.6.89,dc-m4-ocp-nhs-prod-kz4vl-worker-gc28v,info,"INFO: 10.134.2.1 - GET /network-map HTTP/1.1 200 153554 - 31 ms",2025-10-20T07:26:40.305263381+00:00,13669957,91d5f9d450393375cd88193f568efa3906d41ca2f18f5701fd4bb9af83988de9,application,10.0.76.127,false,
app-001926,_doc,row-010,null,69,false,109830,cordite,app-nhs-dip,cordite-76b6859855-fzdrl,10.133.6.89,dc-m4-ocp-nhs-prod-kz4vl-worker-gc28v,unknown,"Oct 20, 2025 7:26:40 AM io.vertx.ext.web.handler.impl.LoggerHandlerImpl",2025-10-20T07:26:40.277316467+00:00,13669954,91d5f9d450393375cd88193f568efa3906d41ca2f18f5701fd4bb9af83988de9,application,10.0.76.127,false,
app-001926,_doc,row-011,null,72,false,109830,cordite,app-nhs-dip,cordite-76b6859855-fzdrl,10.133.6.89,dc-m4-ocp-nhs-prod-kz4vl-worker-gc28v,unknown,"Oct 20, 2025 7:26:40 AM io.vertx.ext.web.handler.impl.LoggerHandlerImpl",2025-10-20T07:26:40.238875139+00:00,13669947,91d5f9d450393375cd88193f568efa3906d41ca2f18f5701fd4bb9af83988de9,application,10.0.76.127,false,
app-001926,_doc,row-012,null,70,false,109830,onboarding-service,app-nhs-retail-onboarding,onboarding-service-ff6dcb5b7-bdpz8,10.132.2.167,dc-m4-ocp-nhs-prod-kz4vl-worker-cwkvl,unknown,"PROCESS_TIME_QUERY [com.pvcb.onboardingservice.onboarding.jpa.repository.BankDataRepository.findByBankId]; exec time (ms): 1",2025-10-20T07:26:40.120542355+00:00,188672921,4005c3556890b4323e31eadfc2d222568ed11539d2fc4af6c655d92638aa2749,application,10.0.76.120,false,
app-001926,_doc,row-013,null,68,false,109830,cordite,app-nhs-dip,cordite-76b6859855-fzdrl,10.133.6.89,dc-m4-ocp-nhs-prod-kz4vl-worker-gc28v,unknown,"Oct 20, 2025 7:26:40 AM io.vertx.ext.web.handler.impl.LoggerHandlerImpl",2025-10-20T07:26:40.079078629+00:00,13669930,91d5f9d450393375cd88193f568efa3906d41ca2f18f5701fd4bb9af83988de9,application,10.0.76.127,false,
app-001926,_doc,row-014,null,71,false,109830,cordite,app-nhs-dip,cordite-76b6859855-fzdrl,10.133.6.89,dc-m4-ocp-nhs-prod-kz4vl-worker-gc28v,info,"INFO: 10.134.2.1 - GET /network-map HTTP/1.1 200 153554 - 26 ms",2025-10-20T07:26:40.079078629+00:00,13669931,91d5f9d450393375cd88193f568efa3906d41ca2f18f5701fd4bb9af83988de9,application,10.0.76.127,false,
app-001926,_doc,row-015,null,3500,true,109830,cordite,app-nhs-dip,cordite-76b6859855-fzdrl,10.133.6.89,dc-m4-ocp-nhs-prod-kz4vl-worker-gc28v,error,"ERROR: Connection timeout after 3000ms - GET /network-map HTTP/1.1 500",2025-10-20T07:26:40.065287096+00:00,13669927,91d5f9d450393375cd88193f568efa3906d41ca2f18f5701fd4bb9af83988de9,application,10.0.76.127,true,timeout_anomaly
app-001926,_doc,row-016,null,69,false,109830,cordite,app-nhs-dip,cordite-76b6859855-fzdrl,10.133.6.89,dc-m4-ocp-nhs-prod-kz4vl-worker-gc28v,info,"INFO: 10.134.2.1 - GET /network-map HTTP/1.1 200 153555 - 17 ms",2025-10-20T07:26:39.707758777+00:00,13669890,91d5f9d450393375cd88193f568efa3906d41ca2f18f5701fd4bb9af83988de9,application,10.0.76.127,false,
